id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_category_user,maintenance.category.user,model_maintenance_category,group_maintenance_user,1,0,0,0
access_maintenance_category_manager,maintenance.category.manager,model_maintenance_category,group_maintenance_manager,1,1,1,1
access_maintenance_stage_user,maintenance.stage.user,model_maintenance_stage,group_maintenance_user,1,0,0,0
access_maintenance_stage_manager,maintenance.stage.manager,model_maintenance_stage,group_maintenance_manager,1,1,1,1
access_property_property_user,property.property.user,model_property_property,group_maintenance_user,1,0,0,0
access_property_property_manager,property.property.manager,model_property_property,group_maintenance_manager,1,1,1,1
access_property_building_user,property.building.user,model_property_building,group_maintenance_user,1,0,0,0
access_property_building_manager,property.building.manager,model_property_building,group_maintenance_manager,1,1,1,1
access_property_unit_user,property.unit.user,model_property_unit,group_maintenance_user,1,0,0,0
access_property_unit_manager,property.unit.manager,model_property_unit,group_maintenance_manager,1,1,1,1
access_property_asset_user,property.asset.user,model_property_asset,group_maintenance_user,1,0,0,0
access_property_asset_technician,property.asset.technician,model_property_asset,group_maintenance_technician,1,1,0,0
access_property_asset_manager,property.asset.manager,model_property_asset,group_maintenance_manager,1,1,1,1
access_maintenance_request_user,maintenance.request.user,model_maintenance_request,group_maintenance_user,1,1,1,0
access_maintenance_request_technician,maintenance.request.technician,model_maintenance_request,group_maintenance_technician,1,1,1,0
access_maintenance_request_manager,maintenance.request.manager,model_maintenance_request,group_maintenance_manager,1,1,1,1
access_maintenance_request_portal_tenant,maintenance.request.portal.tenant,model_maintenance_request,group_maintenance_portal_tenant,1,0,1,0
access_maintenance_request_portal_owner,maintenance.request.portal.owner,model_maintenance_request,group_maintenance_portal_owner,1,0,1,0
access_work_order_user,work.order.user,model_work_order,group_maintenance_user,1,0,0,0
access_work_order_technician,work.order.technician,model_work_order,group_maintenance_technician,1,1,0,0
access_work_order_manager,work.order.manager,model_work_order,group_maintenance_manager,1,1,1,1
access_maintenance_cost_line_user,maintenance.cost.line.user,model_maintenance_cost_line,group_maintenance_user,1,0,0,0
access_maintenance_cost_line_technician,maintenance.cost.line.technician,model_maintenance_cost_line,group_maintenance_technician,1,1,1,0
access_maintenance_cost_line_manager,maintenance.cost.line.manager,model_maintenance_cost_line,group_maintenance_manager,1,1,1,1
access_preventive_maintenance_user,preventive.maintenance.user,model_preventive_maintenance,group_maintenance_user,1,0,0,0
access_preventive_maintenance_technician,preventive.maintenance.technician,model_preventive_maintenance,group_maintenance_technician,1,0,0,0
access_preventive_maintenance_manager,preventive.maintenance.manager,model_preventive_maintenance,group_maintenance_manager,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,group_maintenance_user,1,0,0,0
access_maintenance_team_manager,maintenance.team.manager,model_maintenance_team,group_maintenance_manager,1,1,1,1
access_maintenance_technician_user,maintenance.technician.user,model_maintenance_technician,group_maintenance_user,1,0,0,0
access_maintenance_technician_manager,maintenance.technician.manager,model_maintenance_technician,group_maintenance_manager,1,1,1,1
access_maintenance_contractor_user,maintenance.contractor.user,model_maintenance_contractor,group_maintenance_user,1,0,0,0
access_maintenance_contractor_manager,maintenance.contractor.manager,model_maintenance_contractor,group_maintenance_manager,1,1,1,1
